Ticker,Weight,Score
APP,0.19847596250167424,2.0508797785836324
VST,0.08047890001904896,1.5179760100279849
PLTR,0.07003931907883688,1.4492774533054678
CEG,0.06865865608866575,1.4396911342558238
AXON,0.037876759398400926,1.1807605532610546
CRWD,0.029893256756586523,1.091177263679434
IBKR,0.024563678702603488,1.0220418987902316
NFLX,0.020338916686182575,0.9597250632262546
ANET,0.020082406699676626,0.9556733676766219
HOOD,0.018307001170035652,0.9266377039081717
NVDA,0.018146545921425398,0.9239225240905755
WMB,0.014378216046032365,0.854947078212179
NRG,0.012630148256160907,0.8187922316235442
EQT,0.012431080060609372,0.8144676739618113
FTNT,0.011728306884106324,0.7988207506821874
ORCL,0.011450325919922911,0.7924590818881413
HWM,0.010983576286866753,0.7815416984692688
PANW,0.009818340199678472,0.7528646795423743
PGR,0.009042728539660996,0.7324939837031211
COIN,0.008820555043669846,0.7264452174528642
KMI,0.008430612566542423,0.7155784854558942
AVGO,0.00778836117588179,0.696925344629325
EME,0.007380729544840093,0.6845481398016176
ALL,0.0073556197102728855,0.6837709618805243
EXE,0.007090096135538021,0.6754423263679982
GE,0.006890221085039023,0.6690346586473885
CAH,0.006613036266359786,0.6599401212892309
MCK,0.006431054737975318,0.6538301844207849
CME,0.006352560365487605,0.6511591751020143
ETR,0.00578904676898333,0.6313059998744542
PWR,0.005540066994059352,0.62212249199479
PM,0.005480336541283272,0.6198785955471836
APH,0.005313491760631076,0.613523074722284
GL,0.005272722274546163,0.6119498927678454
PEG,0.004677617238711838,0.5880024350168347
ACGL,0.004674770629843102,0.5878831326374342
TRGP,0.004645000503405764,0.5866325444909531
WELL,0.004532327468875879,0.5818503828388325
WRB,0.0044336772672333305,0.5775978790311579
COST,0.0042435668925806715,0.5692214382162268
BSX,0.004088487796304563,0.5622012402693566
WDC,0.004037620067921264,0.5598599240171145
CBOE,0.003983781865868696,0.5573603636760918
DASH,0.003945641738871913,0.5555759622740725
TMUS,0.0037757557435632648,0.5474849619401163
COR,0.003763397504175005,0.546886993754062
RTX,0.0036509249777049928,0.5413837305384201
NOW,0.0035697460157834856,0.5373410297937194
MSFT,0.0035617487060213013,0.5369394610065876
AJG,0.0035445456506896025,0.5360736025516262
MSI,0.003274490999799413,0.522098162181253
GDDY,0.0032285343441536777,0.5196441402356896
JPM,0.0032269067318975086,0.5195568022210083
RSG,0.003153144225983256,0.5155674722966722
META,0.003124638442625703,0.5140091159988324
SCHW,0.0030843283363013777,0.5117891784897088
WMT,0.0030466169148600244,0.5096947736801417
ETN,0.002992382716094896,0.5066522122683971
NI,0.002975895637032239,0.5057200004721486
KR,0.0029729384177772603,0.505552429567018
GLW,0.0029269532679362,0.5029322597511001
TKO,0.002796252625828666,0.49533197728161676
WM,0.0027123039643073272,0.49032460109896997
DDOG,0.002420301586480976,0.4720565839410417
AEE,0.0024121981179291,0.4715291602995371
AIZ,0.002292903489791482,0.4636242629111564
AFL,0.0022530202134677544,0.46092039650675365
FICO,0.0021747137705864844,0.4555173594400006
BRO,0.0021526134112678044,0.45396904944566707
TTWO,0.0021464710912133538,0.45353684928385984
TRV,0.0020723616521740383,0.44825596747890806
APO,0.002039634455949295,0.4458837833008807
GOOGL,0.0020239598040521084,0.4447386346938265
GOOG,0.001976811955715383,0.44125809302923663
LMT,0.0019766293103085347,0.44124450275560684
HIG,0.0019760733935179947,0.441203132964091
SRE,0.0019364182070128594,0.4382318618095514
TSLA,0.0019269932433854354,0.437519715612284
WTW,0.0018757561843643223,0.43360707497137085
NEM,0.0016962119181633906,0.4193058622405337
EW,0.0016490790970584651,0.4153855580060917
TDG,0.001646006731672143,0.415127432203616
OKE,0.0016331796596548453,0.41404627793287485
L,0.0016308259854126025,0.4138472799066746
EXC,0.0016260195516240958,0.4134403108983662
DLR,0.001589184302993515,0.41029446006310477
ROL,0.0015836215138739515,0.4098151680909677
T,0.0015491629826842111,0.40682091078362026
CNP,0.0014673069096625226,0.39952554413800867
DUK,0.0014522412681491916,0.3981534550417073
ORLY,0.0014478175281780286,0.3977487659023252
TT,0.00144600624727046,0.39758282984752125
MS,0.0014358603903118832,0.3966507707448445
AON,0.001424885627333004,0.3956376066940224
EVRG,0.0014081850545118288,0.3940858193857663
WFC,0.0013855018982028167,0.3919583665811245
ATO,0.0013526157415046528,0.3888323378756974
MO,0.0013519165367185003,0.388765326902542
NDAQ,0.001351716290272254,0.3887461312601565
MMC,0.0013165513816097527,0.3853453906565962
PPL,0.0013095824022985288,0.38466426357165934
INTU,0.0013037714915532799,0.3840944727808241
CB,0.001292571661496454,0.38299147533154304
ISRG,0.0012646583203877926,0.38021446270915105
CINF,0.0012589325325403158,0.379639782805966
STX,0.0012382606345507838,0.37755038686937503
BK,0.001225804633086093,0.376280157331655
IBM,0.001172733162885728,0.3707694700885596
RJF,0.001147424744390416,0.36808289373453373
LLY,0.0010490629079583666,0.3572493177268324
EG,0.0010426710844631984,0.3565222790272884
VTR,0.0010094352049505927,0.35269316752335256
XEL,0.001006627564406927,0.35236587059114705
BKNG,0.0009830693124674916,0.3495953203404667
GS,0.0009392933870658113,0.3443271905201821
LYV,0.0009227009220822939,0.34228763889180175
VRSK,0.0009117354682363427,0.3409263069958863
CDNS,0.0009026970751457873,0.339795984659578
EA,0.0009010039850343172,0.33958341232434647
V,0.0008839030485835676,0.33742125886428953
AIG,0.0008489126298932286,0.3329087645775692
CSCO,0.0008309858818754119,0.3305486942252023
JCI,0.0008213731824249786,0.32926917119385457
AEP,0.0008203465285150124,0.32913192686900195
LHX,0.000816566320788043,0.32862559488430937
CTAS,0.0008162955317200874,0.32858926468273814
PNW,0.0007945764068744735,0.3256487778520755
ICE,0.000793665760061252,0.32552432395788455
TPL,0.0007604275420867805,0.320915118076056
AMP,0.0007547571563666156,0.3201154563355896
ED,0.0007429898361036201,0.3184431087772819
ADP,0.0007238046355555785,0.3156782673163528
WEC,0.0007121964369368731,0.31398157451874287
EQIX,0.0006829454277968824,0.309622774548251
K,0.000675530019873108,0.3084980680082127
LNT,0.0006333902364895295,0.30194512276914826
FE,0.0006293111779332612,0.30129554676357817
AMZN,0.0006049848249666584,0.29736217490344724
SO,0.0006015833477795849,0.2968038290890467
SPGI,0.0005988844621281655,0.2963593129658862
NOC,0.0005751509442366863,0.2923915672502093
CRM,0.0005667808940778553,0.29096625976193813
DTE,0.0005632543186721409,0.29036152869566634
CTRA,0.0005224251057686348,0.2831689153008654
MA,0.0005202019490186009,0.2827666732869748
AZO,0.0005132134780379878,0.28149471698823103
PCG,0.0005007665465111429,0.27920037690051003
BAC,0.0004632167002450264,0.2720397081693832
CMS,0.00042747626758754174,0.26485503515045494
MSCI,0.00041297739141074054,0.2618261318835734
HPE,0.0004099405254256523,0.26118276502781446
KVUE,0.0004087795595349717,0.26093597233385085
C,0.00038988647835940904,0.25685239641116553
PODD,0.0003892248034763607,0.25670701305676347
TJX,0.00037904018608812487,0.25444816094782086
LDOS,0.00032767219619212916,0.24239152335604297
BR,0.0003244024802556438,0.2415825824514141
VRSN,0.00031210062020546906,0.23848941484854674
GD,0.00029275007432085415,0.23345502989736533
DELL,0.0002917140924848115,0.233179321428232
TDY,0.00025115356861703947,0.22182850309046823
JBL,0.00024684440462938655,0.220552504190581
TYL,0.00023125362726381807,0.2158077724113217
KO,0.0002216910162415473,0.21279116658963376
IRM,0.0002203750606469768,0.21236928867139848
FFIV,0.0002175084442946542,0.21144444086637704
ADSK,0.00021600416703683448,0.21095586650400885
AMD,0.00021418927371107477,0.210363378376919
MCO,0.0001894797689408067,0.2019413148277615
ROP,0.00018088042631532158,0.198838931978797
MET,0.00016578318839933736,0.1931454107043555
UBER,0.00016200102182439109,0.19166529506517738
RCL,0.00015533022217551385,0.18899756923373795
BKR,0.0001524697832716802,0.1878302306336731
WAB,0.00013040587923827965,0.1782939560324268
KKR,0.00012418319925032204,0.1754116816661355
PG,0.00011323382926532848,0.1700968595868723
ABT,0.00010577946403987648,0.16627923515386686
MCD,9.761749251944101e-05,0.16188754858459198
ERIE,9.659214113637423e-05,0.1613187426871965
DXCM,9.39617887448011e-05,0.1598409269257786
HLT,8.982988937965271e-05,0.15746275743877272
NTAP,8.76678465447567e-05,0.15618920356272173
SYK,8.457486158879016e-05,0.15433034582164618
HII,8.392139571377548e-05,0.1539318409911748
FOX,8.263630297814214e-05,0.15314207379924016
ECL,8.17019502602705e-05,0.15256270204941585
VMC,7.85614687748181e-05,0.15058235869445993
CPRT,7.427969711998028e-05,0.1477954073531035
AXP,7.169216982484064e-05,0.14605893817675675
VZ,6.867902471152049e-05,0.1439833488854818
WDAY,6.855174927405632e-05,0.14389435094316905
NWS,6.591300203877947e-05,0.14202384350647368
FOXA,6.186370082278742e-05,0.13905380048326815
LIN,5.992289443161059e-05,0.1375841774360314
ADBE,5.886033259290515e-05,0.1367661016400884
D,5.653536667354326e-05,0.13494111733225983
COF,5.600724247204037e-05,0.13451961870852452
PAYX,5.336019498052955e-05,0.13236607773543949
DGX,5.318576766157651e-05,0.1322216913107536
AME,4.347937170244821e-05,0.12363231004078819
CHRW,3.1029051913186705e-05,0.11048256102268292
MU,2.7693682158407717e-05,0.10637293246487872
CHD,2.689487250492678e-05,0.10534018111714151
SNPS,2.4768486038934927e-05,0.1024874571639334
MNST,2.4449297848572296e-05,0.10204530495373051
INVH,2.3527222040881216e-05,0.10074599284830353
CL,2.3315753813756265e-05,0.10044324103588734
PRU,2.1488435660652456e-05,0.09774753876993827
NWSA,2.0412402099705895e-05,0.09608795171350742
EIX,1.5021613112606155e-05,0.0867513858922684
YUM,1.453199349320156e-05,0.08579842106904395
FDS,1.4094904985327458e-05,0.084929444139026
GWW,1.2955968267215264e-05,0.08257733369049086
STT,9.993203051432961e-06,0.07573078665345596
J,9.956658783510761e-06,0.07563836027967638
NEE,9.85318678700987e-06,0.07537543000023471
HUBB,8.567904434191358e-06,0.07194419684951231
BA,7.218604985035786e-06,0.06794987411302866
JNJ,6.774329323706994e-06,0.0665262432188201
DPZ,6.564421052524227e-06,0.06583189763084822
CVS,6.00292787932179e-06,0.06389868774042161
HCA,5.782205574722025e-06,0.06310572203227513
AWK,5.6822374800657865e-06,0.06273992919628807
FAST,5.0618740027845525e-06,0.060368169560779394
HON,4.8224638620526604e-06,0.059401018482053064
CF,4.227695477571215e-06,0.05685109010252029
PFG,3.6273792687454847e-06,0.0540217380837173
NTRS,3.359831743818048e-06,0.05265950112377248
KDP,3.109265513116746e-06,0.0513164770822294
O,2.5438100836132717e-06,0.04799534586237332
KMB,2.351315118365964e-06,0.04675282338401936
TRMB,2.3384685216112467e-06,0.04666752192413323
CMG,1.5519438207497326e-06,0.040706418771081165
ES,1.5082650112723347e-06,0.04032089060834328
PTC,9.049131923650426e-07,0.034007382328558364
IT,7.242020809001517e-07,0.03157360370026621
XYL,6.973257951633962e-07,0.03117808770181011
CLX,3.6408363445205223e-07,0.025105639213038277
REG,1.8599430104397504e-07,0.02006954114673398
EBAY,9.360192231534895e-08,0.015963660637082915
XYZ,7.40455668399462e-08,0.014763995975895977
EOG,4.0879172156109244e-08,0.01211169506822636
PH,2.2675109500969333e-08,0.009951472833838865
GEN,1.1992002007590174e-08,0.008047632360069562
INCY,4.473165167794622e-09,0.0057930757709006055
GILD,1.255806080408263e-09,0.003793252545638469
MLM,2.504144434646851e-13,0.00022161068134097638
BBY,0.0,0.0
BDX,0.0,0.0
BEN,0.0,0.0
BG,0.0,0.0
BIIB,0.0,0.0
ADM,0.0,0.0
HD,0.0,0.0
HOLX,0.0,0.0
HPQ,0.0,0.0
HRL,0.0,0.0
HSIC,0.0,0.0
HST,0.0,0.0
ESS,0.0,0.0
EXPD,0.0,0.0
EXPE,0.0,0.0
EXR,0.0,0.0
F,0.0,0.0
FANG,0.0,0.0
FCX,0.0,0.0
FDX,0.0,0.0
FIS,0.0,0.0
FISV,0.0,0.0
CMCSA,0.0,0.0
CMI,0.0,0.0
CNC,0.0,0.0
RL,0.0,0.0
RMD,0.0,0.0
ROK,0.0,0.0
ROST,0.0,0.0
ABNB,0.0,0.0
XOM,0.0,0.0
ZBH,0.0,0.0
ZBRA,0.0,0.0
AKAM,0.0,0.0
AMGN,0.0,0.0
AMT,0.0,0.0
AOS,0.0,0.0
UDR,0.0,0.0
UHS,0.0,0.0
ULTA,0.0,0.0
UNH,0.0,0.0
AES,0.0,0.0
UPS,0.0,0.0
URI,0.0,0.0
USB,0.0,0.0
VICI,0.0,0.0
VLO,0.0,0.0
VLTO,0.0,0.0
VRTX,0.0,0.0
VTRS,0.0,0.0
WAT,0.0,0.0
WBD,0.0,0.0
ABBV,0.0,0.0
GEHC,0.0,0.0
FITB,0.0,0.0
FRT,0.0,0.0
FSLR,0.0,0.0
FTV,0.0,0.0
HSY,0.0,0.0
HUM,0.0,0.0
IDXX,0.0,0.0
IEX,0.0,0.0
IFF,0.0,0.0
INTC,0.0,0.0
IP,0.0,0.0
IQV,0.0,0.0
IR,0.0,0.0
ITW,0.0,0.0
IVZ,0.0,0.0
JBHT,0.0,0.0
JKHY,0.0,0.0
KEY,0.0,0.0
KEYS,0.0,0.0
KHC,0.0,0.0
KIM,0.0,0.0
KLAC,0.0,0.0
LEN,0.0,0.0
LH,0.0,0.0
LII,0.0,0.0
LKQ,0.0,0.0
LOW,0.0,0.0
LRCX,0.0,0.0
LULU,0.0,0.0
LUV,0.0,0.0
LVS,0.0,0.0
LW,0.0,0.0
LYB,0.0,0.0
MAA,0.0,0.0
MAR,0.0,0.0
DHI,0.0,0.0
DHR,0.0,0.0
DIS,0.0,0.0
DLTR,0.0,0.0
DOC,0.0,0.0
DOV,0.0,0.0
DOW,0.0,0.0
DRI,0.0,0.0
DVA,0.0,0.0
DVN,0.0,0.0
EFX,0.0,0.0
EL,0.0,0.0
ELV,0.0,0.0
EMR,0.0,0.0
EPAM,0.0,0.0
EQR,0.0,0.0
MAS,0.0,0.0
MCHP,0.0,0.0
MDLZ,0.0,0.0
MDT,0.0,0.0
MGM,0.0,0.0
MHK,0.0,0.0
MKC,0.0,0.0
MMM,0.0,0.0
MOH,0.0,0.0
MOS,0.0,0.0
MPC,0.0,0.0
MPWR,0.0,0.0
MRK,0.0,0.0
MRNA,0.0,0.0
MTB,0.0,0.0
MTCH,0.0,0.0
MTD,0.0,0.0
NCLH,0.0,0.0
COO,0.0,0.0
COP,0.0,0.0
CPAY,0.0,0.0
CPB,0.0,0.0
CPT,0.0,0.0
CRL,0.0,0.0
CSGP,0.0,0.0
CSX,0.0,0.0
CTSH,0.0,0.0
CTVA,0.0,0.0
CVX,0.0,0.0
DAL,0.0,0.0
DAY,0.0,0.0
DD,0.0,0.0
DE,0.0,0.0
DECK,0.0,0.0
DG,0.0,0.0
NDSN,0.0,0.0
NKE,0.0,0.0
NSC,0.0,0.0
NUE,0.0,0.0
NVR,0.0,0.0
NXPI,0.0,0.0
ODFL,0.0,0.0
OMC,0.0,0.0
ON,0.0,0.0
OTIS,0.0,0.0
OXY,0.0,0.0
PAYC,0.0,0.0
PCAR,0.0,0.0
PEP,0.0,0.0
PFE,0.0,0.0
TER,0.0,0.0
PHM,0.0,0.0
PKG,0.0,0.0
PLD,0.0,0.0
PNC,0.0,0.0
PNR,0.0,0.0
POOL,0.0,0.0
PPG,0.0,0.0
PSA,0.0,0.0
PSKY,0.0,0.0
PSX,0.0,0.0
PYPL,0.0,0.0
QCOM,0.0,0.0
BALL,0.0,0.0
REGN,0.0,0.0
RF,0.0,0.0
BX,0.0,0.0
BXP,0.0,0.0
CAG,0.0,0.0
CARR,0.0,0.0
CAT,0.0,0.0
CBRE,0.0,0.0
CCI,0.0,0.0
CCL,0.0,0.0
CDW,0.0,0.0
CFG,0.0,0.0
CHTR,0.0,0.0
CI,0.0,0.0
AVY,0.0,0.0
SBAC,0.0,0.0
BLK,0.0,0.0
BMY,0.0,0.0
SYY,0.0,0.0
TAP,0.0,0.0
TECH,0.0,0.0
TEL,0.0,0.0
RVTY,0.0,0.0
ADI,0.0,0.0
TGT,0.0,0.0
TMO,0.0,0.0
TPR,0.0,0.0
TROW,0.0,0.0
TSCO,0.0,0.0
TSN,0.0,0.0
TTD,0.0,0.0
TXN,0.0,0.0
TXT,0.0,0.0
UAL,0.0,0.0
WSM,0.0,0.0
WST,0.0,0.0
BAX,0.0,0.0
GIS,0.0,0.0
GM,0.0,0.0
GNRC,0.0,0.0
GPC,0.0,0.0
GPN,0.0,0.0
GRMN,0.0,0.0
ALLE,0.0,0.0
HAL,0.0,0.0
HAS,0.0,0.0
AMAT,0.0,0.0
AMCR,0.0,0.0
SPG,0.0,0.0
HBAN,0.0,0.0
TFC,0.0,0.0
BLDR,0.0,0.0
UNP,0.0,0.0
ZTS,0.0,0.0
ALGN,0.0,0.0
ACN,0.0,0.0
SBUX,0.0,0.0
SHW,0.0,0.0
SJM,0.0,0.0
SLB,0.0,0.0
SMCI,0.0,0.0
SNA,0.0,0.0
ALB,0.0,0.0
STE,0.0,0.0
STLD,0.0,0.0
STZ,0.0,0.0
SW,0.0,0.0
SWK,0.0,0.0
SWKS,0.0,0.0
SYF,0.0,0.0
APA,0.0,0.0
APD,0.0,0.0
APTV,0.0,0.0
ARE,0.0,0.0
AVB,0.0,0.0
AAPL,0.0,0.0
WY,0.0,0.0
WYNN,0.0,0.0
A,0.0,0.0
